Hari,Jam,Kecepatan_Rata-rata,Jumlah_Kendaraan
15,17,46,896
15,18,91,934
15,19,68,714
15,20,77,479
15,21,45,209
15,22,49,200
15,23,94,945
15,24,61,607
16,1,71,693
16,2,75,337
16,3,91,350
16,4,48,866
16,5,65,121
16,6,85,329
16,7,62,500
16,8,65,219
16,9,77,995
16,10,41,489
16,11,46,496
16,12,66,686
16,13,99,178
16,14,48,299
16,15,85,233
16,16,87,799
16,17,82,551
16,18,50,854
16,19,97,575
16,20,65,487
16,21,54,950
16,22,45,798
16,23,44,117
16,24,45,547
17,1,70,764
17,2,43,425
17,3,80,264
17,4,98,277
17,5,95,764
17,6,73,965
17,7,54,853
17,8,47,847
17,9,86,596
17,10,92,739
17,11,73,437
17,12,69,624
17,13,94,914
17,14,94,388
17,15,74,215
17,16,63,736
17,17,65,274
17,18,90,975
17,19,92,722
17,20,40,432
17,21,94,685
17,22,58,872
17,23,47,743
17,24,88,176
18,1,77,216
18,2,85,660
18,3,85,279
18,4,89,171
18,5,66,533
18,6,86,385
18,7,43,174
18,8,60,590
18,9,41,987
18,10,60,308
18,11,82,598
18,12,68,510
18,13,63,280
18,14,88,714
18,15,49,358
18,16,92,976
18,17,81,957
18,18,100,985
18,19,76,190
18,20,44,717
18,21,50,112
18,22,80,325
18,23,77,267
18,24,72,478
19,1,73,199
19,2,65,406
19,3,64,310
19,4,60,834
19,5,68,684
19,6,58,509
19,7,64,651
19,8,82,735
19,9,68,764
19,10,58,807
19,11,84,823
19,12,85,922
19,13,40,238
19,14,43,831
19,15,75,541
19,16,46,262
19,17,90,342
19,18,78,120
19,19,83,730
19,20,40,584
19,21,85,205
19,22,42,325
19,23,52,883
19,24,94,645
20,1,63,138
20,2,41,366
20,3,46,993
20,4,46,714
20,5,78,431
20,6,90,441
20,7,90,790
20,8,91,358
20,9,52,769
20,10,49,727
20,11,48,489
20,12,92,281
20,13,83,293
20,14,83,691
20,15,52,659
20,16,52,761
20,17,96,886
20,18,65,625
20,19,70,704
20,20,84,205
20,21,61,618
20,22,76,660
20,23,80,258
20,24,45,243
21,1,77,137
21,2,99,725
21,3,71,452
21,4,88,308
21,5,72,162
21,6,50,496
21,7,69,932
21,8,69,446
21,9,79,250
21,10,59,489
21,11,76,695
21,12,76,873
21,13,68,560
21,14,66,853
21,15,59,235
21,16,92,692
21,17,69,100
21,18,63,819
21,19,50,864
21,20,43,673
21,21,43,244
21,22,88,557
21,23,60,216
21,24,77,867
22,1,96,418
22,2,96,660
22,3,57,985
22,4,97,621
22,5,84,290
22,6,55,842
22,7,54,517
22,8,44,328
22,9,47,418
22,10,63,959
22,11,86,107
22,12,62,966
22,13,70,858
22,14,56,255
22,15,87,595
22,16,90,623
22,17,63,946
22,18,79,898
22,19,66,390
22,20,94,949
22,21,75,171
22,22,85,927
22,23,88,521
22,24,44,537
23,1,53,201
23,2,59,975
23,3,48,964
23,4,57,297
23,5,100,200
23,6,41,865
23,7,69,330
23,8,96,762
23,9,70,355
23,10,59,872
23,11,60,974
23,12,50,223
23,13,43,314
23,14,100,841
23,15,98,705
23,16,81,652
23,17,100,309
23,18,91,396
23,19,99,590
23,20,70,641
23,21,73,706
23,22,86,777
23,23,64,372
23,24,75,267
24,1,69,608
24,2,41,891
24,3,48,484
24,4,63,905
24,5,87,547
24,6,66,829
24,7,65,234
24,8,64,603
24,9,55,201
24,10,81,980
24,11,83,210
24,12,45,474
24,13,59,851
24,14,62,465
24,15,51,623
24,16,73,219
24,17,66,660
24,18,47,339
24,19,94,708
24,20,76,950
24,21,63,505
24,22,42,364
24,23,50,361
24,24,78,712
25,1,41,729
25,2,99,776
25,3,45,361
25,4,78,775
25,5,64,819
25,6,60,470
25,7,49,232
25,8,89,124
25,9,70,486
25,10,59,999
25,11,53,367
25,12,53,584
25,13,57,254
25,14,46,787
25,15,74,633
25,16,60,782
25,17,98,541
25,18,57,713
25,19,65,344
25,20,61,283
25,21,76,296
25,22,87,326
25,23,51,197
25,24,86,503
26,1,88,111
26,2,73,637
26,3,73,451
26,4,85,874
26,5,65,956
26,6,85,650
26,7,91,116
26,8,63,830
26,9,43,958
26,10,86,734
26,11,69,870
26,12,45,477
26,13,47,883
26,14,54,519
26,15,92,459
26,16,94,363
26,17,91,458
26,18,97,795
26,19,89,495
26,20,43,817
26,21,98,411
26,22,64,607
26,23,100,604
26,24,44,217
27,1,91,570
27,2,97,449
27,3,78,818
27,4,58,336
27,5,43,265
27,6,47,897
27,7,54,879
27,8,49,623
27,9,56,160
27,10,99,203
27,11,99,229
27,12,58,793
27,13,68,548
27,14,61,828
27,15,49,495
27,16,68,473
27,17,91,949
27,18,95,115
27,19,43,206
27,20,64,313
27,21,68,926
27,22,61,690
27,23,87,933
27,24,52,367
28,1,65,459
28,2,51,958
28,3,85,518
28,4,41,756
28,5,41,628
28,6,73,133
28,7,84,586
28,8,80,428
28,9,53,206
28,10,59,854
28,11,72,424
28,12,71,762
28,13,40,841
28,14,71,179
28,15,59,883
28,16,91,605
28,17,52,785
28,18,50,600
28,19,81,948
28,20,46,121
28,21,70,807
28,22,56,420
28,23,41,918
28,24,72,463
29,1,99,566
29,2,58,797
29,3,62,883
29,4,55,640
29,5,47,383
29,6,64,413
29,7,98,316
29,8,52,369
29,9,58,178
29,10,54,888
29,11,47,795
29,12,84,335
29,13,93,191
29,14,84,883
29,15,63,689
29,16,69,707
29,17,86,822
29,18,44,640
29,19,41,149
29,20,89,443
29,21,97,820
29,22,81,574
29,23,88,294
29,24,87,373
